,store,day_of_week,date,sales,customers,open,promo,state_holiday,school_holiday,promo2
45,46,5,2015-07-31,7628,775,1,1,0,0,1
1160,46,4,2015-07-30,7057,760,1,1,0,0,1
2275,46,3,2015-07-29,6955,716,1,1,0,0,1
3390,46,2,2015-07-28,6385,714,1,1,0,0,1
4505,46,1,2015-07-27,10068,896,1,1,0,0,1
5620,46,7,2015-07-26,0,0,0,0,0,0,1
6735,46,6,2015-07-25,5257,651,1,0,0,0,1
7850,46,5,2015-07-24,4902,602,1,0,0,0,1
8965,46,4,2015-07-23,4350,591,1,0,0,0,1
10080,46,3,2015-07-22,3651,498,1,0,0,0,1
11195,46,2,2015-07-21,3459,513,1,0,0,0,1
12310,46,1,2015-07-20,4225,583,1,0,0,0,1
13425,46,7,2015-07-19,0,0,0,0,0,0,1
14540,46,6,2015-07-18,3984,557,1,0,0,0,1
15655,46,5,2015-07-17,5013,638,1,1,0,0,1
16770,46,4,2015-07-16,4819,602,1,1,0,0,1
17885,46,3,2015-07-15,5216,635,1,1,0,0,1
19000,46,2,2015-07-14,5206,649,1,1,0,0,1
20115,46,1,2015-07-13,6109,727,1,1,0,0,1
21230,46,7,2015-07-12,0,0,0,0,0,0,1
22345,46,6,2015-07-11,5310,658,1,0,0,0,1
23460,46,5,2015-07-10,4457,605,1,0,0,0,1
24575,46,4,2015-07-09,4511,607,1,0,0,0,1
25690,46,3,2015-07-08,4299,595,1,0,0,0,1
26805,46,2,2015-07-07,3726,512,1,0,0,0,1
27920,46,1,2015-07-06,4494,627,1,0,0,0,1
29035,46,7,2015-07-05,0,0,0,0,0,0,1
30150,46,6,2015-07-04,4085,573,1,0,0,0,1
31265,46,5,2015-07-03,5239,624,1,1,0,0,1
32380,46,4,2015-07-02,4644,581,1,1,0,0,1
33495,46,3,2015-07-01,4733,582,1,1,0,0,1
34610,46,2,2015-06-30,8502,800,1,1,0,0,1
35725,46,1,2015-06-29,8621,784,1,1,0,0,1
36840,46,7,2015-06-28,0,0,0,0,0,0,1
37955,46,6,2015-06-27,5743,691,1,0,0,0,1
39070,46,5,2015-06-26,4618,578,1,0,0,0,1
40185,46,4,2015-06-25,4319,515,1,0,0,0,1
41300,46,3,2015-06-24,3469,511,1,0,0,0,1
42415,46,2,2015-06-23,4160,536,1,0,0,0,1
43530,46,1,2015-06-22,3792,528,1,0,0,0,1
44645,46,7,2015-06-21,0,0,0,0,0,0,1
45760,46,6,2015-06-20,4812,665,1,0,0,0,1
46875,46,5,2015-06-19,6473,710,1,1,0,0,1
47990,46,4,2015-06-18,5787,665,1,1,0,0,1
49105,46,3,2015-06-17,6353,673,1,1,0,0,1
50220,46,2,2015-06-16,6652,683,1,1,0,0,1
51335,46,1,2015-06-15,8239,828,1,1,0,0,1
52450,46,7,2015-06-14,0,0,0,0,0,0,1
53565,46,6,2015-06-13,4833,560,1,0,0,0,1
54680,46,5,2015-06-12,4295,567,1,0,0,0,1
55795,46,4,2015-06-11,4191,541,1,0,0,0,1
56910,46,3,2015-06-10,4188,517,1,0,0,0,1
58025,46,2,2015-06-09,3911,527,1,0,0,0,1
59140,46,1,2015-06-08,4388,568,1,0,0,0,1
60255,46,7,2015-06-07,0,0,0,0,0,0,1
61370,46,6,2015-06-06,4256,602,1,0,0,0,1
62485,46,5,2015-06-05,7410,851,1,1,0,1,1
63600,46,4,2015-06-04,0,0,0,1,a,1,1
64715,46,3,2015-06-03,7055,801,1,1,0,1,1
65830,46,2,2015-06-02,6849,718,1,1,0,1,1
66945,46,1,2015-06-01,8218,814,1,1,0,1,1
68060,46,7,2015-05-31,0,0,0,0,0,0,1
69175,46,6,2015-05-30,6246,751,1,0,0,0,1
70290,46,5,2015-05-29,4917,631,1,0,0,1,1
71405,46,4,2015-05-28,3967,532,1,0,0,1,1
72520,46,3,2015-05-27,4029,539,1,0,0,1,1
73635,46,2,2015-05-26,4665,619,1,0,0,1,1
74750,46,1,2015-05-25,0,0,0,0,a,0,1
75865,46,7,2015-05-24,0,0,0,0,0,0,1
76980,46,6,2015-05-23,5305,688,1,0,0,0,1
78095,46,5,2015-05-22,5699,694,1,1,0,0,1
79210,46,4,2015-05-21,6407,719,1,1,0,0,1
80325,46,3,2015-05-20,5900,638,1,1,0,0,1
81440,46,2,2015-05-19,6315,700,1,1,0,0,1
82555,46,1,2015-05-18,8220,801,1,1,0,0,1
83670,46,7,2015-05-17,0,0,0,0,0,0,1
84785,46,6,2015-05-16,4935,641,1,0,0,0,1
85900,46,5,2015-05-15,6045,762,1,0,0,0,1
87015,46,4,2015-05-14,0,0,0,0,a,0,1
88130,46,3,2015-05-13,4836,642,1,0,0,0,1
89245,46,2,2015-05-12,4240,544,1,0,0,0,1
90360,46,1,2015-05-11,3931,553,1,0,0,0,1
91475,46,7,2015-05-10,0,0,0,0,0,0,1
92590,46,6,2015-05-09,5919,721,1,0,0,0,1
93705,46,5,2015-05-08,6189,698,1,1,0,0,1
94820,46,4,2015-05-07,6173,705,1,1,0,0,1
95935,46,3,2015-05-06,6834,741,1,1,0,0,1
97050,46,2,2015-05-05,6038,666,1,1,0,0,1
98165,46,1,2015-05-04,8267,825,1,1,0,0,1
99280,46,7,2015-05-03,0,0,0,0,0,0,1
100395,46,6,2015-05-02,7170,854,1,0,0,0,1
101510,46,5,2015-05-01,0,0,0,1,a,0,1
102625,46,4,2015-04-30,8935,893,1,1,0,0,1
103740,46,3,2015-04-29,6339,711,1,1,0,0,1
104855,46,2,2015-04-28,7048,746,1,1,0,0,1
105970,46,1,2015-04-27,7298,746,1,1,0,0,1
107085,46,7,2015-04-26,0,0,0,0,0,0,1
108200,46,6,2015-04-25,4459,610,1,0,0,0,1
109315,46,5,2015-04-24,3893,549,1,0,0,0,1
110430,46,4,2015-04-23,4232,535,1,0,0,0,1
111545,46,3,2015-04-22,3747,512,1,0,0,0,1
112660,46,2,2015-04-21,3965,508,1,0,0,0,1
113775,46,1,2015-04-20,4193,539,1,0,0,0,1
114890,46,7,2015-04-19,0,0,0,0,0,0,1
116005,46,6,2015-04-18,5071,658,1,0,0,0,1
117120,46,5,2015-04-17,7301,759,1,1,0,0,1
118235,46,4,2015-04-16,6353,676,1,1,0,0,1
119350,46,3,2015-04-15,5643,581,1,1,0,0,1
120465,46,2,2015-04-14,6623,742,1,1,0,0,1
121580,46,1,2015-04-13,7864,807,1,1,0,0,1
122695,46,7,2015-04-12,0,0,0,0,0,0,1
123810,46,6,2015-04-11,4926,615,1,0,0,0,1
124925,46,5,2015-04-10,4560,578,1,0,0,1,1
126040,46,4,2015-04-09,3571,488,1,0,0,1,1
127155,46,3,2015-04-08,4005,539,1,0,0,1,1
128270,46,2,2015-04-07,5105,634,1,0,0,1,1
129385,46,1,2015-04-06,0,0,0,0,b,1,1
130500,46,7,2015-04-05,0,0,0,0,0,0,1
131615,46,6,2015-04-04,6864,930,1,0,0,0,1
132730,46,5,2015-04-03,0,0,0,1,b,1,1
133845,46,4,2015-04-02,8256,901,1,1,0,1,1
134960,46,3,2015-04-01,7431,783,1,1,0,1,1
136075,46,2,2015-03-31,8894,851,1,1,0,1,1
137190,46,1,2015-03-30,9558,882,1,1,0,1,1
138305,46,7,2015-03-29,0,0,0,0,0,0,1
139420,46,6,2015-03-28,5844,721,1,0,0,0,1
140535,46,5,2015-03-27,4836,610,1,0,0,0,1
141650,46,4,2015-03-26,3890,544,1,0,0,0,1
142765,46,3,2015-03-25,3775,513,1,0,0,0,1
143880,46,2,2015-03-24,3545,497,1,0,0,0,1
144995,46,1,2015-03-23,4397,592,1,0,0,0,1
146110,46,7,2015-03-22,0,0,0,0,0,0,1
147225,46,6,2015-03-21,5413,678,1,0,0,0,1
148340,46,5,2015-03-20,5785,726,1,1,0,0,1
149455,46,4,2015-03-19,5632,667,1,1,0,0,1
150570,46,3,2015-03-18,4938,614,1,1,0,0,1
151685,46,2,2015-03-17,6451,729,1,1,0,0,1
152800,46,1,2015-03-16,7831,827,1,1,0,0,1
153915,46,7,2015-03-15,0,0,0,0,0,0,1
155030,46,6,2015-03-14,5017,675,1,0,0,0,1
156145,46,5,2015-03-13,4822,608,1,0,0,0,1
157260,46,4,2015-03-12,4080,554,1,0,0,0,1
158375,46,3,2015-03-11,3682,520,1,0,0,0,1
159490,46,2,2015-03-10,3719,527,1,0,0,0,1
160605,46,1,2015-03-09,3837,525,1,0,0,0,1
161720,46,7,2015-03-08,0,0,0,0,0,0,1
162835,46,6,2015-03-07,5281,662,1,0,0,0,1
163950,46,5,2015-03-06,6132,759,1,1,0,0,1
165065,46,4,2015-03-05,5195,617,1,1,0,0,1
166180,46,3,2015-03-04,5999,636,1,1,0,0,1
167295,46,2,2015-03-03,6398,712,1,1,0,0,1
168410,46,1,2015-03-02,8264,862,1,1,0,0,1
169525,46,7,2015-03-01,0,0,0,0,0,0,1
170640,46,6,2015-02-28,5198,693,1,0,0,0,1
171755,46,5,2015-02-27,4536,626,1,0,0,0,1
172870,46,4,2015-02-26,4164,554,1,0,0,0,1
173985,46,3,2015-02-25,3654,491,1,0,0,0,1
175100,46,2,2015-02-24,3457,512,1,0,0,0,1
176215,46,1,2015-02-23,3813,562,1,0,0,0,1
177330,46,7,2015-02-22,0,0,0,0,0,0,1
